url,POSTING_CARD_GALLERY,price_value,price_type,expenses_value,expenses_type,location,POSTING_CARD_FEATURES,description,CARD_FAV,POSTING_CARD_PUBLISHER,CARD_VIEWPHONE,CARD_WHATSAPP,CARD_CONTACT_MODAL,address,square_meters_area,rooms,bathrooms,phone,bedrooms,parking
/propiedades/clasificado/alclapin-departamento-monoambiente-divisible-con-laundry-y-sum-55614502.html,9,380000,$,154000,$,"Saavedra, Capital Federal",50 m² tot.1 amb.1 baño,Departamento monoambiente divisible con laundry y sum en saavedraCándido Demetrio González - Mat. Cucicba N° 511,,,,WhatsApp,Contactar,Romulo S Naon  al 3500,50,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-luminoso-con-amenities-en-piso-alto-55549086.html,24,480000,$,55000,$,"Saavedra, Capital Federal",28 m² tot.1 amb.1 baño,"Se alquila departamento monoambiente ubicado al frente en un piso alto cuenta con: - Placard. - Mesa. - Cama. - Heladera. - Parrilla. - Termotanque individual. - Aire acondicionado frio/calor. - Mesa de luz. - Rack de televisión. El edificio cuenta con sum, psicina, jardín artificial, camaras de segutidad y laundry. Para alquilarlo se necesita mes de alquiler (adelantado) y deposito. Garantia de seguro de caucion o fianza estilo: Finaer, Premium. Hoggax, Garantias Ya. Para visitarlo llamar al Ver datos. Art. 10 inc. 8 de ley 2340: “Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes”. Cumpliendo con la ley 5115, ésta propiedad es apta para personas con movilidad reducida",,,,WhatsApp,Contactar,cramer 3951,28,1,1,,,
/propiedades/clasificado/alclapin-alquiler-coghlan-monoambiente-monroe-y-melian-55610852.html,19,500000,$,90000,$,"Coghlan, Capital Federal",32 m² tot.1 amb.1 baño,"Monoambiente – Avda. Monroe Nro. 3605, 4° “D” (esq. Melián) • Moderno depto al frente con balcón. Vista abierta, excelente luminosidad. • Excelente ubicación, a metros de la estación de tren “Coghlan”. • Superficie total: 32 m2 aprox (28 m2 cubiertos). • Hall de recepción, con placard. • Ambiente al frente, con salida a balcón (3x1) y placard. Todo pisos de porcelanato. Cuenta con aire acondicionado. • Sector cocina integrada, con muebles completos. • Baño completo. • Agua caliente central. • Edificio de pb y 8 pisos (6 deptos por piso) • Cuenta con totem de seguridad, laundry, sum, parrillas, piscina y solárium. Detalles y condiciones: • Expensas: $ 90. 000. - • Abona Luz, Gas, abl/Impuesto Inmobiliario, y Aysa (hoy con expensas). • Ajuste del precio trimestral, por ipc. • Se requiere seguro contra incendios. • No apto mascotas. • Ley 5115: Inmueble accesible para personas con discapacidad física. • Ley 2340 (modif. Por ley 5859): “Para los casos de alquiler de vivienda, el monto. máximo de comisión que se le puede requerir a los propietarios será el equivalente. al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo. contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas. comisiones inmobiliarias y gastos de gestoría de informes”.",,,,WhatsApp,Contactar,Monroe 3605,32,1,1,,,
/propiedades/clasificado/alclappa-monoambiente-en-crisologo-larralde-3752-54934397.html,8,500000,$,48000,$,"Saavedra, Capital Federal",48 m² tot.1 amb.1 baño,"Alquiler de Departamento en Saavedra, Capital Federal, al frente con balcón. -descripción: -Excelente y hermoso departamentos en la mejor zona de Saavedra. -Mono ambiente super amplio con cocina integrada, lugar para colocar la heladera ( medida 75 x 60cm), espacio en bajo mesada para poner un lavarropa con carga central, ambiente al frente con salida al balcon. -Baño completo. -Edificio de categoría que cuenta con 9 pisos y 4 departamentos por piso. -En planta baja: Hall de acceso, administración del edificio y ascensor de última tecnología. No se acepta mascotas",,,,WhatsApp,Contactar,Crisólogo Larralde 3752,48,1,1,,,
/propiedades/clasificado/alclapin-departamento-monoambiente-en-alquiler-55444911.html,5,400000,$,80000,$,"Saavedra, Capital Federal",34 m² tot.1 amb.1 baño,Depto de 1 ambiente al contrafrente en muy buenas condiciones. Super luminoso y en muy buen estado.,,,,WhatsApp,Contactar,Deheza  al 3100,34,1,1,,,
/propiedades/clasificado/alclapin-alquiler-monoambiente-naon-coghlan-belgrano-nunez-51137573.html,14,400000,$,144000,$,"Coghlan, Capital Federal",35 m² tot.1 amb.1 baño,Monoambiente 35 mts. Naon 3500 entre Crisologo Larralde y Nuñez. Con balcón al contrafrente. Ambiente 3. 50 x 7. 20mts. Cocina integrada amplia con mesada desayuno. Muebles divisores y placard. Baño completo. Aire acondicionado frio/calor. Termotanque eléctrico. sum con parrilla y terraza. 6 pisos. 5 deptos por piso,,,,WhatsApp,Contactar,Naon 3500,35,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-a-estrenar-en-planta-baja-con-patio-55493624.html,12,460000,$,30000,$,"Saavedra, Capital Federal",44 m² tot.1 amb.1 baño,"Simpático monoambiente A estrenar en planta baja con patio de aprox. 16 mts. , muy luminoso. excelente ubicación media cuadra de donado Y A 5 cuadras de la gral. Paz. el complejo es eléctrico. el ambiente es de aprox. 28 mts, con placard, salida al patio por una ventana balcón con cortina de enrollar, cocina integrada con muebles altos Y bajo mesada, cocina con horno de 4 hornallas, termotanque bajo mesada, purificador de aire. baño completo con bañera Y mampara. consultar requisitos: ingresos comprobables. garantía propietaria. se acepta seguro de caución empresa premium group",,,,WhatsApp,Contactar,RAMALLO 4400,44,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-alquiler-al-frente-coghlan-55387904.html,15,350000,$,90000,$,"Coghlan, Capital Federal",32 m² tot.1 amb.1 baño,"Gran edificio en esquinaexcelente monoambiente al frente con salida a balcon. Muy luminoso!! Piso altocon cocina integrada, muebles bajo mesada y anafe de 2 hornallas. !! 1 baño completo. El edificio cuenta con Solarium, parrilla, y laundry. *Se deja constancia que las medidas (tanto totales como parciales), superficies, m2 y proporciones indicadas en el presente son aproximadas y sujetas a verificación, variación y/o ajuste. El precio de la presente operación y/o de las expensas aquí indicadas están sujetos a modificación sin previo aviso. David melamud propiedades Matricula cucicba 7794",,,,,Contactar,Pedro Rivera y Conesa,32,1,1,,,
/propiedades/clasificado/alclapin-monoambiente-amplio-con-balcon-y-parrilla-propia-55323939.html,26,520000,$,143000,$,"Saavedra, Capital Federal",44 m² tot.1 amb.1 baño,"Monoambiente en alquiler en Saavedra. Moderno monoambiente muy luminoso! Con hermosa vista abierta al contrafrente. Cuenta con 45m2, balcón aterrazado con parrilla propia, living comedor con cocina semi-integrada, baño completo, numerosos amenities y cochera. Valor de expensas: $143. 000 aprox. - descripción - - Amplio living comedor con divisorio hecho a nuevo (que no se visualiza en las fotos), excelente ventilación y gran ventanal que accede al balcon aterrazado con parilla propia. - cocina semi integrada al living comedor, totalmente equipada conformada por: Alacenas, bajo mesada, mesada de granito, cuenta con gas natural, calefaccion por losa radiante y agua caliente por caldera individual. - Comodo y moderno vestidor. -amenities en el piso superior que cuentan con: Gran sum cubierto, cocina totalmente equipada y amplio balcon, ideal para reuniones. Ademas cuenta con hermosa terraza toda descubierta con enorme parrilla y gran vista abierta. El piso cuenta también con baños para ambos sexos y espacio para guardado de sillas, mesas y accesorios para los eventos en el sum. - El Barrio - Saavedra es un barrio residencial ubicado en el norte de la ciudad de Buenos Aires, limita con los barrios de Núñez al este, Coghlan y Villa Urquiza al sur, y con el partido de Vicente Lopez al norte. Se encuentra rodeado de espacios verdes ideal para andar en bicicleta o salir a caminar en familia, a 6 cuadras del parque Saavedra, a 2 de Plaza Balcarce, a 8 de plaza Benjamín Vicuña y Cercano a diversos locales comerciales, restaurantes y numerosos medios de transportes. - Ubicación geográfica: - ¡Excelentes accesos! Ubicado en barrio Saavedra sobre la calle Paroissien, entre Ciudad de La Paz y Amenábar, rodeado de importantes Avenidas, a 1 cuadra de Av. Cabildo, a 1 de Av. García del Rio, a 3 de Av. Cramer y de la Estación Nuñez del ferrocarril Mitre. - Transporte cercanos: - Colectivos: 59-60-Ver datos-151-29-Ver datos-184. Tren: ffcc Mitre (Núñez) - Contáctate con nosotros! - Coordina tu visita al: Ver datos / 5215. Whatsapp: 1Ver datos. Nos encontrás en las oficinas: Av. Mosconi 3467, Villa Devoto, caba. werba. com. ar. cucicba M. N 7317 - werba inmuebles. Se deja constancia que las medidas en m2 son aproximados y a solo efecto orientativo, al igual que las medidas parciales de los ambientes, y el valor consignado de las expensas mensuales esta sujeto a verificacion y/o ajustes. El precio del inmueble puede ser modificado sin previo aviso. Fotos de caracter no contractual. . - werba inmuebles. - Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes. xintel(wer-wer-1604)",,,,WhatsApp,Contactar,PAROISSIEN 2500. Entre Amenabar y Ciudad de la paz,44,1,1,,,
/propiedades/clasificado/alclapin-alquier-saavedra-1-ambiente-estrenar-55570550.html,18,450000,$,50000,$,"Saavedra, Capital Federal",31 m² tot.1 amb.1 baño,"Departamento de 1 ambiente al frente con gran balcon estrenar Departamento de un ambiente al frente, con gran balcón aterrizado, vidriado, ambiente piso de porcelanato con losa radiante eléctrica, placard con interiores, anafe eléctrico, baño completo con mampara. Muy luminoso, ambiente 4 x 3, 65. Vista abierta. Bajas expensas. Terraza con pasto artificial. Requisitos: 1 mes adelanto, 1 mes de depósito, recibidos de sueldo, garantía propietaria o seguro de caución. *Todas las operaciones inmobiliarias son concluidas por los martilleros y corredores colegiados, cuyos datos se exhiben debajo del nombre de la Empresa. Corredores publicos Y martilleros responsables: mario lópez moyano cmcpsi 3869. Mariela lópez dulce cucicba 8109. *aviso legal: Las descripciones arquitectónicas y funcionales, valores de expensas, impuestos y servicios, fotos y medidas de este inmueble son aproximados. Los datos fueron proporcionados por el propietario y pueden no estar actualizados a la hora de la visualización de este aviso por lo cual pueden arrojar inexactitudes y discordancias con las que surgen de los las facturas, títulos y planos legales del inmueble. Los precios indicados podrán modificarse sin previo aviso. La fechas de inicio de obra o posesión son estimadas, podrán ser reprogramadas por la Dirección de obra y dependerán a su vez de un proceso de aprobaciones municipales u otros organismos intervinientes. El interesado deberá realizar las verificaciones respectivas previamente a la realización de cualquier operación, requiriendo por sí o sus profesionales las copias necesarias de la documentación que corresponda. Venta supeditada al cumplimiento por parte del propietario de los requisitos de la resolución general Nº 2371 de la afip (pedido de coti). La publicación de este inmueble es a título informativo, la venta de la propiedad está supeditada a que el propietario cumplimente el trámite ante la afip para la obtención del Número de coti correspondiente. Asimismo en cumplimiento con la Ley 10. 973 de la Prov. Bs. As. , Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes y/o vendedores no ejercen el corretaje inmobiliario.",,,,WhatsApp,Contactar,Tamborini al 2900,31,1,1,,,
/propiedades/clasificado/alclapin-alquiler-coghlan-1-amb-cocina-separada-lava-55596835.html,13,400000,$,65000,$,"Coghlan, Capital Federal",26 m² tot.1 amb.1 baño,"Corredor Responsable: Luis María Varela csi 5527 / cpi 3872- Contacto: Paola Yervasi. Departamento en alquiler de un ambiente - Espectacular vista panorámica- muy luminoso- Excelente ubicación. bajas expensas: $65. 000. - con aysa incluido. Monoambiente. Pisos de parquet - Gran placard. Estufa de tiro balanceado. Cocina totalmente equipada y refaccionada. - Muebles bajo mesada - Alacena - cocina a gas - lugar para una heladera grande- baño. Lavadero independiente - lugar para el lavarropas, y espacio para colgar ropa. Termotanque eléctrico. A una cuadra de la estación de tren \""Coghlan\"" A pocas cuadras de uba - Drago - Centro Comercial. Hospital Pirovano a 700 mts. A una cuadra de Av. Congreso - líneas de colectivo. Requisitos: - Contrato por 2 años - actualización trimestral por ipc. - Garantía: Seguro de Caución Finaer. - Demostración de ingresos- - Depósito de 1 mes. Remax Argentina S. R. L. No ejerce el corretaje inmobiliario. El presente sitio web es una plataforma en donde cada oficina inmobiliaria independiente que contrata los servicios re/max puede publicar las propiedades a su cargo. Cada oficina es de propiedad y gestión independiente, por lo que Remax Argentina S. R. L no interviene en los datos de la publicación, en la operación inmobiliaria, ni en la confección y/o firma del boleto de compraventa y/o escritura y/o contrato de alquiler. En cumplimiento de las leyes vigentes que regulan el corretaje inmobiliario, Ley Nacional 25. 028, Ley 22. 802 de Lealtad Comercial, Ley 24. 240 de Defensa al Consumidor, las normas del Código Civil y Comercial de la Nación y Constitucionales, los agentes/gestores no ejercen el corretaje inmobiliario. Todas las operaciones inmobiliarias son objeto de intermediación y conclusión por parte del corredor público inmobiliario colegiado a cargo de la publicación, cuyos datos se exhiben en la presente. La presente publicación describe las características esenciales del inmueble, debiéndose consultar al corredor público inmobiliario responsable de la operación por la eventual actualización de las medidas, descripciones arquitectónicas y funcionales, valores de expensas, servicios, impuestos, precios y demás información, cuyos valores son aproximados. Para los casos de alquiler de vivienda, el monto máximo de comisión que se le puede requerir a los propietarios será el equivalente al cuatro con quince centésimos por ciento (4, 15%) del valor total del respectivo contrato. Se encuentra prohibido cobrar a los inquilinos que sean personas físicas comisiones inmobiliarias y gastos de gestoría de informes. El inmueble no es accesible para personas con discapacidades físicas.",,,,WhatsApp,Contactar,Manuel Ugarte 3800,26,1,1,,,
